Time;Source;Event
2022-10-13 00:00:00;fridge operation;START
2022-10-13 00:00:00;REFRIGERATOR;ON
2022-10-13 00:13:42;REFRIGERATOR;OFF
2022-10-13 00:13:42;fridge operation;END
2022-10-13 00:44:04;fridge operation;START
2022-10-13 00:44:04;REFRIGERATOR;ON
2022-10-13 00:57:46;REFRIGERATOR;OFF
2022-10-13 00:57:46;fridge operation;END
2022-10-13 01:20:59;fridge operation;START
2022-10-13 01:20:59;REFRIGERATOR;ON
2022-10-13 01:34:41;REFRIGERATOR;OFF
2022-10-13 01:34:41;fridge operation;END
2022-10-13 01:49:48;washing a load of laundry;START
2022-10-13 01:49:54;DRYER;ON
2022-10-13 02:09:28;fridge operation;START
2022-10-13 02:09:28;REFRIGERATOR;ON
2022-10-13 02:23:10;REFRIGERATOR;OFF
2022-10-13 02:23:10;fridge operation;END
2022-10-13 03:04:34;fridge operation;START
2022-10-13 03:04:34;REFRIGERATOR;ON
2022-10-13 03:18:16;REFRIGERATOR;OFF
2022-10-13 03:18:16;fridge operation;END
2022-10-13 03:40:31;fridge operation;START
2022-10-13 03:40:31;REFRIGERATOR;ON
2022-10-13 03:54:13;REFRIGERATOR;OFF
2022-10-13 03:54:13;fridge operation;END
2022-10-13 04:33:54;fridge operation;START
2022-10-13 04:33:54;REFRIGERATOR;ON
2022-10-13 04:47:36;REFRIGERATOR;OFF
2022-10-13 04:47:36;fridge operation;END
2022-10-13 05:19:34;DRYER;OFF
2022-10-13 05:19:34;washing a load of laundry;END
2022-10-13 05:58:53;fridge operation;START
2022-10-13 05:58:53;REFRIGERATOR;ON
2022-10-13 06:12:35;REFRIGERATOR;OFF
2022-10-13 06:12:35;fridge operation;END
2022-10-13 06:47:53;fridge operation;START
2022-10-13 06:47:53;REFRIGERATOR;ON
2022-10-13 06:52:08;preparing breakfast with coffee or tea and toast or eggs;START
2022-10-13 06:52:13;COFFEEMAKER;ON
2022-10-13 06:52:28;COOKINGSTOVE;ON
2022-10-13 06:59:28;COOKINGSTOVE;OFF
2022-10-13 07:01:35;REFRIGERATOR;OFF
2022-10-13 07:01:35;fridge operation;END
2022-10-13 07:05:53;COFFEEMAKER;OFF
2022-10-13 07:05:53;preparing breakfast with coffee or tea and toast or eggs;END
2022-10-13 08:04:09;fridge operation;START
2022-10-13 08:04:09;REFRIGERATOR;ON
2022-10-13 08:17:51;REFRIGERATOR;OFF
2022-10-13 08:17:51;fridge operation;END
2022-10-13 09:27:40;washing a load of laundry;START
2022-10-13 09:27:51;WASHINGMACHINE;ON
2022-10-13 09:44:50;fridge operation;START
2022-10-13 09:44:50;REFRIGERATOR;ON
2022-10-13 09:58:32;REFRIGERATOR;OFF
2022-10-13 09:58:32;fridge operation;END
2022-10-13 10:41:25;fridge operation;START
2022-10-13 10:41:25;REFRIGERATOR;ON
2022-10-13 10:55:07;REFRIGERATOR;OFF
2022-10-13 10:55:07;fridge operation;END
2022-10-13 11:18:00;fridge operation;START
2022-10-13 11:18:00;REFRIGERATOR;ON
2022-10-13 11:31:42;REFRIGERATOR;OFF
2022-10-13 11:31:42;fridge operation;END
2022-10-13 11:32:36;watching TV;START
2022-10-13 11:32:36;TV;ON
2022-10-13 12:14:23;TV;OFF
2022-10-13 12:14:24;TV;ON
2022-10-13 12:15:52;fridge operation;START
2022-10-13 12:15:52;REFRIGERATOR;ON
2022-10-13 12:29:34;REFRIGERATOR;OFF
2022-10-13 12:29:34;fridge operation;END
2022-10-13 12:38:18;WASHINGMACHINE;OFF
2022-10-13 12:38:18;washing a load of laundry;END
2022-10-13 12:44:16;TV;OFF
2022-10-13 12:44:17;TV;ON
2022-10-13 13:04:27;microwaving food;START
2022-10-13 13:04:27;MICROWAVE;ON
2022-10-13 13:08:36;MICROWAVE;OFF
2022-10-13 13:08:36;microwaving food;END
2022-10-13 13:10:42;TV;OFF
2022-10-13 13:10:42;watching TV;END
2022-10-13 13:11:08;watching TV;START
2022-10-13 13:11:08;TV;ON
2022-10-13 13:12:36;microwaving food;START
2022-10-13 13:12:36;MICROWAVE;ON
2022-10-13 13:18:59;MICROWAVE;OFF
2022-10-13 13:18:59;microwaving food;END
2022-10-13 13:19:02;fridge operation;START
2022-10-13 13:19:02;REFRIGERATOR;ON
2022-10-13 13:27:03;vacuuming;START
2022-10-13 13:27:03;VACUUMCLEANER;ON
2022-10-13 13:32:44;REFRIGERATOR;OFF
2022-10-13 13:32:44;fridge operation;END
2022-10-13 13:39:03;VACUUMCLEANER;OFF
2022-10-13 13:39:03;vacuuming;END
2022-10-13 13:47:49;vacuuming;START
2022-10-13 13:47:49;VACUUMCLEANER;ON
2022-10-13 13:59:49;VACUUMCLEANER;OFF
2022-10-13 13:59:49;vacuuming;END
2022-10-13 14:03:17;fridge operation;START
2022-10-13 14:03:17;REFRIGERATOR;ON
2022-10-13 14:03:59;watching TV;START
2022-10-13 14:03:59;TV;ON
2022-10-13 14:04:06;TV;OFF
2022-10-13 14:04:07;TV;ON
2022-10-13 14:16:59;REFRIGERATOR;OFF
2022-10-13 14:16:59;fridge operation;END
2022-10-13 14:22:29;TV;OFF
2022-10-13 14:22:29;watching TV;END
2022-10-13 15:34:55;TV;OFF
2022-10-13 15:34:56;TV;ON
2022-10-13 15:49:16;fridge operation;START
2022-10-13 15:49:16;REFRIGERATOR;ON
2022-10-13 15:52:34;TV;OFF
2022-10-13 15:52:34;watching TV;END
2022-10-13 16:02:58;REFRIGERATOR;OFF
2022-10-13 16:02:58;fridge operation;END
2022-10-13 16:04:19;listen to a 74 minute audio CD;START
2022-10-13 16:04:19;AMPLIFIER;ON
2022-10-13 16:04:24;CDPLAYER;ON
2022-10-13 16:34:12;watching TV;START
2022-10-13 16:34:12;TV;ON
2022-10-13 16:56:59;fridge operation;START
2022-10-13 16:56:59;REFRIGERATOR;ON
2022-10-13 17:10:41;REFRIGERATOR;OFF
2022-10-13 17:10:41;fridge operation;END
2022-10-13 17:18:23;CDPLAYER;OFF
2022-10-13 17:18:28;AMPLIFIER;OFF
2022-10-13 17:18:28;listen to a 74 minute audio CD;END
2022-10-13 18:04:51;TV;OFF
2022-10-13 18:04:52;TV;ON
2022-10-13 18:05:58;fridge operation;START
2022-10-13 18:05:58;REFRIGERATOR;ON
2022-10-13 18:19:40;REFRIGERATOR;OFF
2022-10-13 18:19:40;fridge operation;END
2022-10-13 18:32:43;TV;OFF
2022-10-13 18:32:43;watching TV;END
2022-10-13 18:49:55;use a personal computer;START
2022-10-13 18:49:55;PC;ON
2022-10-13 18:51:37;use a personal computer;START
2022-10-13 18:51:37;PC;ON
2022-10-13 18:57:30;fridge operation;START
2022-10-13 18:57:30;REFRIGERATOR;ON
2022-10-13 19:11:12;REFRIGERATOR;OFF
2022-10-13 19:11:12;fridge operation;END
2022-10-13 19:21:20;PC;OFF
2022-10-13 19:21:20;use a personal computer;END
2022-10-13 19:23:02;PC;OFF
2022-10-13 19:23:02;use a personal computer;END
2022-10-13 19:25:05;use a personal computer;START
2022-10-13 19:25:05;PC;ON
2022-10-13 19:27:32;watching TV;START
2022-10-13 19:27:32;TV;ON
2022-10-13 19:40:08;fridge operation;START
2022-10-13 19:40:08;REFRIGERATOR;ON
2022-10-13 19:53:50;REFRIGERATOR;OFF
2022-10-13 19:53:50;fridge operation;END
2022-10-13 19:56:30;PC;OFF
2022-10-13 19:56:30;use a personal computer;END
2022-10-13 20:34:06;TV;OFF
2022-10-13 20:34:07;TV;ON
2022-10-13 20:43:25;fridge operation;START
2022-10-13 20:43:25;REFRIGERATOR;ON
2022-10-13 20:57:07;REFRIGERATOR;OFF
2022-10-13 20:57:07;fridge operation;END
2022-10-13 21:03:08;TV;OFF
2022-10-13 21:03:08;watching TV;END
2022-10-13 21:13:34;cooking a dinner;START
2022-10-13 21:13:34;KETTLE;ON
2022-10-13 21:15:59;KETTLE;OFF
2022-10-13 21:16:00;COOKINGSTOVE;ON
2022-10-13 21:44:45;COOKINGSTOVE;OFF
2022-10-13 21:44:46;MICROWAVE;ON
2022-10-13 21:51:25;MICROWAVE;OFF
2022-10-13 21:51:25;cooking a dinner;END
2022-10-13 21:51:27;fridge operation;START
2022-10-13 21:51:27;REFRIGERATOR;ON
2022-10-13 22:05:09;REFRIGERATOR;OFF
2022-10-13 22:05:09;fridge operation;END
2022-10-13 22:33:43;fridge operation;START
2022-10-13 22:33:43;REFRIGERATOR;ON
2022-10-13 22:47:25;REFRIGERATOR;OFF
2022-10-13 22:47:25;fridge operation;END
2022-10-13 23:05:01;fridge operation;START
2022-10-13 23:05:01;REFRIGERATOR;ON
2022-10-13 23:18:43;REFRIGERATOR;OFF
2022-10-13 23:18:43;fridge operation;END
