Date;Power
2022-10-13 08:05:00;289.53166666666664
2022-10-13 08:06:00;280.46333333333337
2022-10-13 08:07:00;273.36000000000007
2022-10-13 08:08:00;270.76666666666665
2022-10-13 08:09:00;419.56333333333333
2022-10-13 08:10:00;417.39
2022-10-13 08:11:00;409.03666666666663
2022-10-13 08:12:00;401.6
2022-10-13 08:13:00;321.77166666666665
2022-10-13 08:14:00;263.995
2022-10-13 08:15:00;262.29333333333335
2022-10-13 08:16:00;261.12833333333333
2022-10-13 08:17:00;236.33499999999998
2022-10-13 08:18:00;129.75000000000003
2022-10-13 08:19:00;128.35833333333332
2022-10-13 08:20:00;126.97
2022-10-13 08:21:00;125.57999999999998
2022-10-13 08:22:00;124.19
2022-10-13 08:23:00;0.0
2022-10-13 08:24:00;106.53833333333333
2022-10-13 08:25:00;157.48500000000004
2022-10-13 08:26:00;152.48666666666668
2022-10-13 08:27:00;144.71666666666667
2022-10-13 08:28:00;140.27666666666667
2022-10-13 08:29:00;136.33499999999998
2022-10-13 08:30:00;133.77666666666667
2022-10-13 08:31:00;132.9933333333333
2022-10-13 08:32:00;131.60333333333332
2022-10-13 08:33:00;130.21166666666667
2022-10-13 08:34:00;128.82333333333332
2022-10-13 08:35:00;127.43333333333334
2022-10-13 08:36:00;126.04333333333332
2022-10-13 08:37:00;124.65333333333334
2022-10-13 08:38:00;41.24166666666667
2022-10-13 08:39:00;0.0
2022-10-13 08:40:00;0.0
2022-10-13 08:41:00;0.0
2022-10-13 08:42:00;0.0
2022-10-13 08:43:00;0.0
2022-10-13 08:44:00;0.0
2022-10-13 08:45:00;0.0
2022-10-13 08:46:00;0.0
2022-10-13 08:47:00;59.79666666666666
2022-10-13 08:48:00;156.61000000000004
2022-10-13 08:49:00;153.15
2022-10-13 08:50:00;145.16333333333333
2022-10-13 08:51:00;140.62333333333336
2022-10-13 08:52:00;135.76333333333335
2022-10-13 08:53:00;132.935
2022-10-13 08:54:00;131.27166666666665
2022-10-13 08:55:00;130.41833333333335
2022-10-13 08:56:00;129.45500000000004
2022-10-13 08:57:00;128.93333333333334
2022-10-13 08:58:00;128.7483333333333
2022-10-13 08:59:00;128.63333333333335
2022-10-13 09:00:00;128.54833333333332
2022-10-13 09:01:00;36.66
2022-10-13 09:02:00;0.0
2022-10-13 09:03:00;0.0
2022-10-13 09:04:00;0.0
2022-10-13 09:05:00;0.0
2022-10-13 09:06:00;32.185
2022-10-13 09:07:00;155.42833333333334
2022-10-13 09:08:00;154.57000000000002
2022-10-13 09:09:00;146.38999999999996
2022-10-13 09:10:00;141.35333333333332
2022-10-13 09:11:00;136.62833333333336
2022-10-13 09:12:00;133.265
2022-10-13 09:13:00;134.29333333333335
2022-10-13 09:14:00;409.51666666666665
2022-10-13 09:15:00;443.4299999999999
2022-10-13 09:16:00;430.1266666666666
2022-10-13 09:17:00;416.00166666666667
2022-10-13 09:18:00;407.37500000000006
2022-10-13 09:19:00;399.70166666666665
2022-10-13 09:20:00;327.52500000000003
2022-10-13 09:21:00;265.38166666666666
2022-10-13 09:22:00;262.60333333333335
2022-10-13 09:23:00;259.8233333333334
2022-10-13 09:24:00;257.04166666666663
2022-10-13 09:25:00;254.265
2022-10-13 09:26:00;251.48333333333335
2022-10-13 09:27:00;248.70499999999996
2022-10-13 09:28:00;28.85333333333333
2022-10-13 09:29:00;0.0
2022-10-13 09:30:00;0.0
2022-10-13 09:31:00;0.0
2022-10-13 09:32:00;0.0
2022-10-13 09:33:00;0.0
2022-10-13 09:34:00;0.0
2022-10-13 09:35:00;0.0
2022-10-13 09:36:00;0.0
2022-10-13 09:37:00;0.0
2022-10-13 09:38:00;0.0
2022-10-13 09:39:00;0.0
2022-10-13 09:40:00;0.0
2022-10-13 09:41:00;0.0
2022-10-13 09:42:00;0.0
2022-10-13 09:43:00;0.0
2022-10-13 09:44:00;27.21333333333333
2022-10-13 09:45:00;155.16666666666666
2022-10-13 09:46:00;154.80166666666668
2022-10-13 09:47:00;146.6133333333333
2022-10-13 09:48:00;141.48666666666665
2022-10-13 09:49:00;251.5
2022-10-13 09:50:00;446.1983333333334
2022-10-13 09:51:00;438.0866666666667
2022-10-13 09:52:00;421.16833333333324
2022-10-13 09:53:00;411.0366666666667
2022-10-13 09:54:00;400.68
2022-10-13 09:55:00;394.7133333333333
2022-10-13 09:56:00;391.2316666666667
2022-10-13 09:57:00;389.44000000000005
2022-10-13 09:58:00;323.4433333333334
2022-10-13 09:59:00;257.87666666666667
2022-10-13 10:00:00;257.5
2022-10-13 10:01:00;257.2700000000001
2022-10-13 10:02:00;257.1
2022-10-13 10:03:00;77.60333333333334
2022-10-13 10:04:00;0.0
2022-10-13 10:05:00;0.0
2022-10-13 10:06:00;0.0
2022-10-13 10:07:00;0.0
2022-10-13 10:08:00;0.0
2022-10-13 10:09:00;0.0
2022-10-13 10:10:00;0.0
2022-10-13 10:11:00;0.0
2022-10-13 10:12:00;0.0
2022-10-13 10:13:00;0.0
2022-10-13 10:14:00;0.0
2022-10-13 10:15:00;0.0
2022-10-13 10:16:00;0.0
2022-10-13 10:17:00;0.0
2022-10-13 10:18:00;0.0
2022-10-13 10:19:00;0.0
2022-10-13 10:20:00;0.0
2022-10-13 10:21:00;0.0
2022-10-13 10:22:00;0.0
2022-10-13 10:23:00;15.735
2022-10-13 10:24:00;162.4683333333333
2022-10-13 10:25:00;312.6066666666667
2022-10-13 10:26:00;305.24333333333334
2022-10-13 10:27:00;292.02
2022-10-13 10:28:00;281.49
2022-10-13 10:29:00;273.66
2022-10-13 10:30:00;268.695
2022-10-13 10:31:00;266.015
2022-10-13 10:32:00;263.5283333333333
2022-10-13 10:33:00;260.75166666666667
2022-10-13 10:34:00;257.97
2022-10-13 10:35:00;255.18999999999997
2022-10-13 10:36:00;252.4116666666667
2022-10-13 10:37:00;239.3433333333333
2022-10-13 10:38:00;122.10833333333332
2022-10-13 10:39:00;0.0
2022-10-13 10:40:00;0.0
2022-10-13 10:41:00;90.93833333333332
2022-10-13 10:42:00;292.20833333333337
2022-10-13 10:43:00;307.60833333333335
2022-10-13 10:44:00;292.92500000000007
2022-10-13 10:45:00;282.45333333333326
2022-10-13 10:46:00;290.56333333333333
2022-10-13 10:47:00;421.15500000000003
2022-10-13 10:48:00;418.35833333333335
2022-10-13 10:49:00;408.2
2022-10-13 10:50:00;400.99333333333334
2022-10-13 10:51:00;395.15166666666664
2022-10-13 10:52:00;390.9916666666667
2022-10-13 10:53:00;388.9366666666667
2022-10-13 10:54:00;387.79333333333335
2022-10-13 10:55:00;243.74166666666667
2022-10-13 10:56:00;129.0133333333333
2022-10-13 10:57:00;128.79166666666666
2022-10-13 10:58:00;128.6616666666667
2022-10-13 10:59:00;128.57666666666668
2022-10-13 11:00:00;73.06833333333334
2022-10-13 11:01:00;0.0
2022-10-13 11:02:00;0.0
2022-10-13 11:03:00;0.0
2022-10-13 11:04:00;0.0
2022-10-13 11:05:00;0.0
2022-10-13 11:06:00;0.0
2022-10-13 11:07:00;0.0
2022-10-13 11:08:00;0.0
2022-10-13 11:09:00;0.0
2022-10-13 11:10:00;0.0
2022-10-13 11:11:00;0.0
2022-10-13 11:12:00;56.26833333333333
2022-10-13 11:13:00;158.17666666666668
2022-10-13 11:14:00;154.94500000000002
2022-10-13 11:15:00;234.9833333333333
2022-10-13 11:16:00;298.4366666666667
2022-10-13 11:17:00;288.93333333333334
2022-10-13 11:18:00;434.4916666666667
2022-10-13 11:19:00;429.0083333333333
2022-10-13 11:20:00;414.8616666666667
2022-10-13 11:21:00;405.3833333333333
2022-10-13 11:22:00;398.04499999999996
2022-10-13 11:23:00;391.8016666666667
2022-10-13 11:24:00;387.55666666666673
2022-10-13 11:25:00;384.73499999999996
2022-10-13 11:26:00;339.13166666666666
2022-10-13 11:27:00;257.66
2022-10-13 11:28:00;257.34166666666664
2022-10-13 11:29:00;141.77333333333337
2022-10-13 11:30:00;128.58666666666667
2022-10-13 11:31:00;85.91833333333334
2022-10-13 11:32:00;0.0
2022-10-13 11:33:00;0.0
2022-10-13 11:34:00;0.0
2022-10-13 11:35:00;0.0
2022-10-13 11:36:00;0.0
2022-10-13 11:37:00;0.0
2022-10-13 11:38:00;0.0
2022-10-13 11:39:00;0.0
2022-10-13 11:40:00;0.0
2022-10-13 11:41:00;0.0
2022-10-13 11:42:00;0.0
2022-10-13 11:43:00;0.0
2022-10-13 11:44:00;0.0
2022-10-13 11:45:00;85.33666666666666
2022-10-13 11:46:00;157.845
2022-10-13 11:47:00;153.56166666666664
2022-10-13 11:48:00;194.08166666666665
2022-10-13 11:49:00;298.8266666666667
2022-10-13 11:50:00;292.105
2022-10-13 11:51:00;280.87833333333333
2022-10-13 11:52:00;274.93666666666667
2022-10-13 11:53:00;269.4333333333334
2022-10-13 11:54:00;264.64
2022-10-13 11:55:00;262.51166666666666
2022-10-13 11:56:00;259.7316666666666
2022-10-13 11:57:00;256.9483333333334
2022-10-13 11:58:00;254.1733333333333
2022-10-13 11:59:00;185.725
2022-10-13 12:00:00;126.55166666666663
2022-10-13 12:01:00;125.16333333333333
2022-10-13 12:02:00;86.78666666666666
2022-10-13 12:03:00;0.0
2022-10-13 12:04:00;0.0
2022-10-13 12:05:00;0.0
2022-10-13 12:06:00;0.0
2022-10-13 12:07:00;0.0
2022-10-13 12:08:00;0.0
2022-10-13 12:09:00;75.31333333333332
2022-10-13 12:10:00;156.80333333333334
2022-10-13 12:11:00;152.27166666666665
2022-10-13 12:12:00;144.56499999999997
2022-10-13 12:13:00;140.17833333333334
2022-10-13 12:14:00;135.345
2022-10-13 12:15:00;154.98166666666668
2022-10-13 12:16:00;286.0816666666667
2022-10-13 12:17:00;285.3566666666667
2022-10-13 12:18:00;276.21000000000004
2022-10-13 12:19:00;270.5233333333333
2022-10-13 12:20:00;265.72166666666664
2022-10-13 12:21:00;261.995
2022-10-13 12:22:00;260.12666666666667
2022-10-13 12:23:00;154.445
2022-10-13 12:24:00;129.69666666666666
2022-10-13 12:25:00;129.0033333333333
2022-10-13 12:26:00;128.785
2022-10-13 12:27:00;128.65833333333336
2022-10-13 12:28:00;128.57333333333332
2022-10-13 12:29:00;68.78500000000001
2022-10-13 12:30:00;0.0
2022-10-13 12:31:00;124.86166666666666
2022-10-13 12:32:00;156.5
2022-10-13 12:33:00;149.465
2022-10-13 12:34:00;143.03999999999996
2022-10-13 12:35:00;138.62666666666664
2022-10-13 12:36:00;134.21333333333334
2022-10-13 12:37:00;132.13166666666666
2022-10-13 12:38:00;130.92000000000002
2022-10-13 12:39:00;183.75
2022-10-13 12:40:00;287.2616666666667
2022-10-13 12:41:00;283.90999999999997
2022-10-13 12:42:00;275.4533333333334
2022-10-13 12:43:00;270.225
2022-10-13 12:44:00;249.13833333333332
2022-10-13 12:45:00;134.19
2022-10-13 12:46:00;133.45666666666665
2022-10-13 12:47:00;132.06499999999997
2022-10-13 12:48:00;268.9266666666666
2022-10-13 12:49:00;286.2316666666667
2022-10-13 12:50:00;278.64166666666665
2022-10-13 12:51:00;270.18666666666667
2022-10-13 12:52:00;264.5483333333333
2022-10-13 12:53:00;218.26500000000004
2022-10-13 12:54:00;133.64499999999998
2022-10-13 12:55:00;132.71500000000003
2022-10-13 12:56:00;131.325
2022-10-13 12:57:00;129.935
2022-10-13 12:58:00;128.545
2022-10-13 12:59:00;127.155
2022-10-13 13:00:00;125.765
2022-10-13 13:01:00;124.375
2022-10-13 13:02:00;16.478333333333335
2022-10-13 13:03:00;0.0
2022-10-13 13:04:00;0.0
2022-10-13 13:05:00;0.0
2022-10-13 13:06:00;0.0
2022-10-13 13:07:00;122.25
2022-10-13 13:08:00;156.54666666666668
2022-10-13 13:09:00;149.605
2022-10-13 13:10:00;143.11
2022-10-13 13:11:00;138.71166666666664
2022-10-13 13:12:00;134.265
2022-10-13 13:13:00;132.16166666666666
2022-10-13 13:14:00;130.93333333333334
2022-10-13 13:15:00;130.06833333333333
2022-10-13 13:16:00;129.14166666666668
2022-10-13 13:17:00;128.84666666666666
2022-10-13 13:18:00;128.7016666666667
2022-10-13 13:19:00;279.5933333333333
2022-10-13 13:20:00;269.69500000000005
2022-10-13 13:21:00;148.07666666666668
2022-10-13 13:22:00;153.03166666666667
2022-10-13 13:23:00;294.33
2022-10-13 13:24:00;290.18666666666667
2022-10-13 13:25:00;280.87833333333333
2022-10-13 13:26:00;273.59499999999997
2022-10-13 13:27:00;268.5316666666667
2022-10-13 13:28:00;264.03666666666663
2022-10-13 13:29:00;262.4183333333333
2022-10-13 13:30:00;261.1333333333334
2022-10-13 13:31:00;259.65999999999997
2022-10-13 13:32:00;219.8816666666667
2022-10-13 13:33:00;128.29000000000002
2022-10-13 13:34:00;126.9
2022-10-13 13:35:00;125.51166666666668
2022-10-13 13:36:00;117.94666666666666
2022-10-13 13:37:00;0.0
2022-10-13 13:38:00;0.0
2022-10-13 13:39:00;0.0
2022-10-13 13:40:00;0.0
2022-10-13 13:41:00;0.0
2022-10-13 13:42:00;0.0
2022-10-13 13:43:00;0.0
2022-10-13 13:44:00;0.0
2022-10-13 13:45:00;0.0
2022-10-13 13:46:00;0.0
2022-10-13 13:47:00;88.33166666666666
2022-10-13 13:48:00;156.88333333333338
2022-10-13 13:49:00;151.48
2022-10-13 13:50:00;144.10500000000002
2022-10-13 13:51:00;139.78666666666666
2022-10-13 13:52:00;135.01833333333337
2022-10-13 13:53:00;132.56500000000003
2022-10-13 13:54:00;248.23833333333334
2022-10-13 13:55:00;287.5816666666667
2022-10-13 13:56:00;281.2016666666667
2022-10-13 13:57:00;273.25
2022-10-13 13:58:00;268.725
2022-10-13 13:59:00;264.71333333333337
2022-10-13 14:00:00;262.25333333333333
2022-10-13 14:01:00;146.00166666666667
2022-10-13 14:02:00;131.51000000000002
2022-10-13 14:03:00;241.92666666666668
2022-10-13 14:04:00;285.4383333333334
2022-10-13 14:05:00;277.51166666666666
2022-10-13 14:06:00;269.345
2022-10-13 14:07:00;263.6066666666666
2022-10-13 14:08:00;167.46499999999997
2022-10-13 14:09:00;132.28
2022-10-13 14:10:00;130.9916666666667
2022-10-13 14:11:00;130.13666666666668
2022-10-13 14:12:00;129.175
2022-10-13 14:13:00;128.86
2022-10-13 14:14:00;128.715
2022-10-13 14:15:00;128.60000000000002
2022-10-13 14:16:00;122.34166666666664
2022-10-13 14:17:00;0.0
2022-10-13 14:18:00;0.0
2022-10-13 14:19:00;0.0
2022-10-13 14:20:00;0.0
2022-10-13 14:21:00;0.0
2022-10-13 14:22:00;70.11500000000001
2022-10-13 14:23:00;156.765
2022-10-13 14:24:00;152.5733333333333
2022-10-13 14:25:00;144.75666666666663
2022-10-13 14:26:00;210.445
2022-10-13 14:27:00;292.2466666666666
2022-10-13 14:28:00;285.37
2022-10-13 14:29:00;275.97166666666664
2022-10-13 14:30:00;270.6916666666666
2022-10-13 14:31:00;264.88
2022-10-13 14:32:00;328.45500000000004
2022-10-13 14:33:00;418.1166666666667
2022-10-13 14:34:00;413.4433333333334
2022-10-13 14:35:00;404.17500000000007
2022-10-13 14:36:00;298.28
2022-10-13 14:37:00;265.96000000000004
2022-10-13 14:38:00;262.69000000000005
2022-10-13 14:39:00;261.8833333333333
2022-10-13 14:40:00;160.04333333333332
2022-10-13 14:41:00;130.5583333333333
2022-10-13 14:42:00;129.17166666666668
2022-10-13 14:43:00;127.78
2022-10-13 14:44:00;126.39
2022-10-13 14:45:00;125.00166666666664
2022-10-13 14:46:00;72.275
2022-10-13 14:47:00;66.74499999999999
2022-10-13 14:48:00;158.15999999999997
2022-10-13 14:49:00;154.455
2022-10-13 14:50:00;146.235
2022-10-13 14:51:00;141.27333333333334
2022-10-13 14:52:00;137.21833333333333
2022-10-13 14:53:00;134.06333333333336
2022-10-13 14:54:00;133.34166666666664
2022-10-13 14:55:00;131.95
2022-10-13 14:56:00;152.81166666666664
2022-10-13 14:57:00;284.065
2022-10-13 14:58:00;282.80500000000006
2022-10-13 14:59:00;273.2316666666666
2022-10-13 15:00:00;266.61833333333334
2022-10-13 15:01:00;209.25833333333333
2022-10-13 15:02:00;133.37166666666667
2022-10-13 15:03:00;131.58833333333334
2022-10-13 15:04:00;150.41166666666666
2022-10-13 15:05:00;284.44999999999993
2022-10-13 15:06:00;284.13666666666666
2022-10-13 15:07:00;275.74333333333334
2022-10-13 15:08:00;270.34000000000003
2022-10-13 15:09:00;265.64666666666665
2022-10-13 15:10:00;202.18333333333334
2022-10-13 15:11:00;131.61333333333337
2022-10-13 15:12:00;130.65
2022-10-13 15:13:00;129.7133333333333
2022-10-13 15:14:00;144.74333333333328
2022-10-13 15:15:00;285.5383333333333
2022-10-13 15:16:00;285.0200000000001
2022-10-13 15:17:00;277.2783333333333
2022-10-13 15:18:00;213.595
2022-10-13 15:19:00;138.52333333333337
2022-10-13 15:20:00;134.86
2022-10-13 15:21:00;133.59833333333333
2022-10-13 15:22:00;132.41333333333333
2022-10-13 15:23:00;131.0233333333333
2022-10-13 15:24:00;129.63500000000002
2022-10-13 15:25:00;128.24333333333337
2022-10-13 15:26:00;126.85333333333332
2022-10-13 15:27:00;125.465
2022-10-13 15:28:00;113.78666666666668
2022-10-13 15:29:00;0.0
2022-10-13 15:30:00;0.0
2022-10-13 15:31:00;0.0
2022-10-13 15:32:00;0.0
2022-10-13 15:33:00;0.0
2022-10-13 15:34:00;0.0
2022-10-13 15:35:00;0.0
2022-10-13 15:36:00;27.21333333333333
2022-10-13 15:37:00;155.16666666666666
2022-10-13 15:38:00;154.80166666666668
2022-10-13 15:39:00;146.6133333333333
2022-10-13 15:40:00;141.48666666666665
2022-10-13 15:41:00;136.8033333333333
2022-10-13 15:42:00;141.53833333333336
2022-10-13 15:43:00;287.91499999999996
2022-10-13 15:44:00;287.10166666666663
2022-10-13 15:45:00;278.855
2022-10-13 15:46:00;271.8833333333333
2022-10-13 15:47:00;267.5083333333333
2022-10-13 15:48:00;263.6933333333334
2022-10-13 15:49:00;376.58666666666664
2022-10-13 15:50:00;353.65500000000003
2022-10-13 15:51:00;281.12166666666667
2022-10-13 15:52:00;273.0266666666667
2022-10-13 15:53:00;267.27666666666664
2022-10-13 15:54:00;261.35
2022-10-13 15:55:00;257.78499999999997
2022-10-13 15:56:00;251.00500000000005
2022-10-13 15:57:00;130.11833333333334
2022-10-13 15:58:00;129.16666666666666
